vertex,partition
1107,6
1481,2
1485,4
1956,0
2143,3
2192,6
2292,6
2337,3
2451,0
2910,2
3220,6
3476,3
3852,3
3900,6
4108,0
4167,7
4237,1
4398,2
4524,3
5272,0
5913,0
6087,0
6139,2
6400,0
6504,3
6703,0
7097,4
7117,0
7330,6
7347,1
8979,4
9436,6
10073,4
10377,4
10526,6
10748,3
10843,4
11002,3
11297,6
11908,2
12175,0
12310,3
12597,2
13017,0
13078,6
13623,0
13934,2
13969,2
14011,3
14536,3
14917,4
14970,0
14989,0
15605,3
15823,3
15975,0
16546,0
16589,0
16615,0
16864,0
17119,3
17862,0
17864,0
17937,0
17979,6
18146,0
18217,0
18261,0
18324,3
18445,0
18984,0
19913,0
20426,0
21822,4
23757,0
23758,0
23776,0
23892,4
24454,0
25372,0
25404,0
27141,0
278,4
601,3
921,6
990,6
1070,2
1852,4
2208,1
2217,3
2427,4
2454,4
2655,4
2688,4
3871,4
3872,3
4686,0
4778,7
4964,7
5024,0
5284,3
5358,2
5373,7
5389,7
5447,0
6093,6
6099,2
6100,0
6117,4
6238,2
6684,1
7025,0
7164,0
7402,0
7690,0
7832,4
7921,4
7974,1
8256,2
8335,3
8546,0
9002,4
9028,2
9354,0
9416,6
9722,2
9774,3
10268,6
10659,3
10829,3
11778,0
11880,7
11917,5
12306,2
12460,1
12553,3
13008,3
13414,6
13552,5
13932,0
14252,2
14262,3
14339,0
14507,3
15008,0
15414,1
15696,0
16889,0
17738,3
17926,0
17989,1
18026,4
18114,3
18129,3
18448,0
18506,0
18669,1
19115,6
19532,0
20106,0
20745,0
21096,4
22075,2
23547,5
23726,4
23733,4
23744,0
23763,3
23771,0
24201,5
25512,1
46,4
681,0
832,3
844,4
1403,3
1468,4
1491,4
1506,4
1808,3
1989,4
2198,3
2215,2
2383,4
3109,0
3271,3
3495,4
3838,0
3961,0
4168,7
4310,0
4315,0
4440,6
4569,0
4787,3
4818,1
4921,1
5573,2
5582,6
5589,3
5767,2
6097,7
6128,4
6474,0
7107,1
7230,6
7389,0
7758,0
7913,0
8075,6
8223,2
8633,2
8685,2
8849,6
9332,6
9461,4
9525,2
9746,0
9855,6
10029,0
10264,2
10388,3
10589,3
10673,3
10773,2
10842,6
10961,1
11133,4
11220,3
11772,5
11802,2
11855,0
11968,3
12471,2
13009,3
13187,0
13302,0
13305,2
13468,0
13610,4
13655,3
13671,5
14259,0
14597,3
15450,2
15821,0
15832,0
16084,7
16341,3
16403,4
16536,4
16628,4
16638,6
16913,3
17256,0
17751,4
18003,0
18031,0
18206,0
18216,0
18394,0
18855,3
18936,6
18957,0
19024,0
19130,7
19570,4
19789,0
19832,0
20202,0
21725,1
21755,3
23535,0
23825,4
24022,2
24575,7
25825,7
147,2
313,3
1132,3
1470,2
1536,3
1537,4
1793,2
1860,2
1865,7
1901,1
1986,2
2079,0
2174,4
2231,4
2556,0
3066,6
3352,6
3394,0
3889,3
4547,2
4726,4
4744,0
4883,2
5160,6
5542,2
5560,3
5672,2
5822,0
6372,0
6477,0
6542,2
6616,0
6670,2
6815,6
6824,2
6832,0
6857,6
6881,1
6885,6
6930,3
7063,6
7088,0
7564,2
7580,1
7759,0
7960,1
8097,4
8285,7
8491,3
8648,2
8651,3
8995,1
9025,2
9082,2
9262,3
9805,6
10005,0
10551,4
10728,2
10731,2
10901,3
11279,3
12072,2
12098,2
12249,4
12288,6
12387,6
12663,4
12913,4
13426,0
13443,0
14353,0
14525,2
14710,0
14959,0
14973,5
15341,5
15661,0
15664,0
16118,3
16389,3
16482,0
17680,5
17758,0
17990,0
18171,0
18621,6
18929,3
19079,0
19407,7
19410,3
20176,0
22666,5
25354,0
25422,0
25487,3
25784,7
27209,4
290,4
642,0
862,2
1484,4
1554,6
1598,0
1751,2
1830,5
2037,4
2448,2
2627,0
3756,2
3892,3
4144,2
4368,6
4469,1
4633,4
4888,2
5687,7
5775,0
5932,0
5990,3
6041,4
6050,1
6629,2
6630,0
6650,0
6719,4
6784,2
6909,6
7014,0
7186,2
7364,0
7386,2
7434,6
7446,5
7643,0
7699,6
7722,0
7876,0
7878,4
7987,0
8174,2
8321,6
8457,3
8623,0
8756,2
9389,4
9605,6
9683,6
9949,2
10290,5
10512,3
10578,3
10640,3
10831,3
10870,7
10923,6
11263,0
11272,0
11483,2
11489,0
11724,0
11920,7
12472,6
12892,2
12950,2
14155,0
14288,0
14588,2
14682,3
14818,3
15233,0
15253,0
15342,6
15389,0
16515,0
16776,4
17046,0
17887,0
17915,0
18294,0
18302,0
18347,0
18405,4
18424,0
18659,4
18852,3
18964,0
19071,0
20019,0
20069,0
22880,0
23537,3
23863,0
23876,4
25377,0
263,2
957,3
1066,0
1395,4
1410,2
1496,4
1983,7
2064,3
2071,3
2142,4
2245,3
2725,2
3060,2
3082,2
3368,2
3402,2
3480,3
3826,6
3829,4
3890,3
4159,3
4501,2
4702,3
4890,3
5108,0
5608,3
5695,3
5899,3
5907,4
6025,2
6150,0
6210,0
6301,2
6493,0
6537,1
6705,0
6816,4
6920,0
7085,6
7214,6
7237,6
7480,6
7493,6
8383,7
8495,2
8855,6
9442,6
9484,6
9954,6
10399,3
10469,7
10611,3
10943,0
10963,3
11227,2
11375,2
11380,0
11577,6
11759,0
11846,0
11850,0
12080,0
12111,6
12665,2
12885,4
12944,4
13239,3
13276,0
13497,0
13793,0
14049,3
14067,2
14527,4
14886,0
15015,0
15142,2
15672,0
15706,4
15841,3
16303,5
16435,5
16526,4
16691,3
16722,0
16744,2
16904,1
16917,3
17780,3
17812,3
17952,0
18341,1
18535,2
18630,0
18835,4
18912,0
19531,6
19899,0
20096,3
20141,0
20151,6
20272,0
24302,3
24641,2
24991,0
25370,0
26967,0
52,1
244,5
305,0
344,2
360,0
801,7
848,6
1523,0
1636,0
1926,4
2405,7
3152,6
3260,4
3478,6
3931,6
4372,6
4824,0
5253,6
5378,4
5466,0
5550,6
5857,6
6009,0
6018,2
6179,0
6281,0
6304,4
6447,0
6735,0
6985,2
7234,0
7578,0
7751,1
7865,3
8644,2
8796,3
8844,0
8922,0
9433,6
9597,7
9847,4
9862,7
9893,6
10200,0
10204,0
10352,3
10520,3
10567,0
10784,6
10865,6
10905,4
10911,3
10975,6
11083,3
11084,2
11194,7
11200,0
11738,0
11801,0
11838,0
11999,3
12496,2
13089,0
13324,2
13494,3
13617,5
13686,2
13923,5
14084,3
14091,0
14380,2
14603,3
14658,3
14797,6
15013,0
15045,3
15362,0
15396,4
15524,5
15874,6
15898,2
16080,4
16417,4
16653,0
16756,4
16799,3
16835,7
17014,5
17071,0
17747,3
17861,0
17949,0
17972,0
18184,1
18692,0
19040,3
19118,3
19137,0
19774,7
19870,3
20070,7
20095,3
20155,0
20416,1
21533,0
23128,0
24618,0
24637,0
25347,0
25485,0
304,0
410,0
993,3
1097,3
1169,6
1479,4
1596,7
1769,4
1783,4
1824,0
2360,3
2460,4
2679,2
3760,3
3825,0
4115,7
4589,7
4626,3
4819,2
5006,0
5202,6
5320,2
5575,1
5576,2
5698,0
5729,6
6222,7
6891,6
6902,2
6975,3
7182,6
7311,0
7545,3
7777,0
7791,1
7953,4
7982,3
8122,0
8187,2
8452,7
8572,5
8778,0
8917,4
9752,6
10037,3
10057,0
10957,2
10984,3
11179,4
11185,2
11370,2
11628,6
11699,0
11912,0
11963,0
12012,0
12110,4
12125,0
12484,0
12508,5
12580,2
13234,4
13297,0
13364,3
13441,7
13454,3
13477,5
13716,5
13782,1
14010,0
14034,4
14096,2
14145,4
14147,2
14289,2
14340,0
14460,0
14461,3
14602,4
14646,3
14668,6
14684,3
15608,5
15786,0
15916,2
16113,0
16408,1
16432,0
16442,0
16699,4
16818,0
16954,0
17721,2
18123,0
18134,0
18327,0
18421,2
18829,2
18983,0
19139,0
19142,7
19403,3
19474,6
19813,0
19892,3
19916,0
19948,0
19994,3
20001,0
20018,0
20064,0
20081,0
20293,0
20428,2
20892,3
23929,0
49,4
338,3
363,3
571,0
722,4
735,6
1573,6
1834,4
2012,4
2022,4
2335,6
2468,4
2699,2
2855,2
3735,0
3808,3
4141,6
4199,3
4311,3
4395,6
4578,0
4604,6
4648,0
4662,0
4766,0
4863,6
4876,6
5145,6
5383,2
5401,2
5830,0
6339,6
6355,6
6499,3
7193,0
7455,0
7482,6
7606,3
7650,4
7683,2
7990,0
8002,3
8184,6
8390,6
8912,5
9013,4
9038,3
9077,3
9265,6
9558,4
9682,6
9896,1
9941,1
9948,5
10250,3
10453,6
10537,7
10544,0
10745,3
10868,2
10884,0
10913,2
11124,3
11267,0
11378,0
11457,6
11728,0
11774,0
11964,5
11996,0
12018,4
12064,2
12394,1
12501,0
12742,6
12782,7
12790,2
12850,2
13210,3
13316,3
13377,2
13513,6
13658,5
14141,2
14174,2
14305,4
14544,2
15712,0
15773,4
15884,4
16452,6
17242,6
17266,7
17779,1
17807,0
17852,0
17855,2
17939,5
18100,3
18124,0
18203,3
18803,0
19736,5
20056,0
20220,0
21669,0
21828,4
23718,4
23754,0
23769,0
24040,0
25084,7
25360,0
183,4
438,5
527,6
650,7
697,0
1100,3
1473,2
1590,4
1653,4
1671,3
1780,4
1885,0
2086,2
2290,4
2626,7
2633,6
3477,4
4245,6
4388,1
4670,4
4714,3
4936,6
5392,2
5704,6
5923,0
6000,0
6462,0
6575,3
6624,2
6700,2
7130,0
7224,2
7244,0
7264,3
7308,0
7341,2
7473,0
7502,3
7686,1
7794,0
7836,6
8439,2
8748,6
8808,4
8930,0
9307,3
9345,6
9400,4
9813,7
9955,0
10253,6
10396,0
10867,6
10900,5
10917,2
10939,0
10972,3
11090,3
11640,2
11781,2
12152,3
12408,2
12431,3
12702,1
12745,7
13109,1
13140,3
13400,4
13992,2
14022,5
14045,2
14310,0
14476,1
14738,2
14827,0
15041,0
15376,3
15666,0
15910,2
16463,4
16670,7
16824,4
16906,0
17113,0
17912,4
18419,3
18436,0
18488,0
18685,2
18951,7
19132,7
19396,2
19598,7
19875,4
19903,4
20032,0
20193,3
20317,0
20466,0
22076,2
23052,5
23747,4
23954,0
24729,5
25382,0
368,6
680,6
754,2
1037,2
1121,3
1215,3
1322,2
1367,0
1593,2
1763,4
1939,2
2072,3
2316,4
2434,1
2555,7
3448,2
3568,0
4055,3
4127,6
4279,0
4577,0
4673,0
4746,0
4816,0
4962,0
5152,6
5184,1
5245,6
5342,3
5443,4
5465,3
5487,4
5491,7
5513,5
5568,6
5640,0
5752,4
5862,7
6047,0
6379,0
6402,6
6539,6
6847,4
6990,2
7062,6
7086,0
7227,3
7381,3
7393,0
7809,4
7817,4
7819,3
7948,3
7979,0
8116,3
8337,1
8612,2
8672,3
8874,2
9361,3
9511,3
9629,6
9759,4
9763,0
9765,2
9883,6
10430,2
10442,0
10751,4
10937,5
11000,4
11009,2
11162,3
11360,4
11374,0
11503,2
11518,0
11785,0
11893,4
11941,0
12354,4
12576,3
13418,2
13457,0
13634,0
13692,4
13721,0
13764,0
14538,3
14593,6
14905,0
15264,5
15285,0
15319,0
15349,0
15505,0
15611,1
15979,7
16304,5
16512,0
16661,5
16861,3
17066,4
17798,0
17845,0
17848,0
17954,0
18107,5
18295,0
18306,2
18400,0
18402,0
18458,0
18462,7
18706,2
19019,4
19127,0
19258,3
20162,0
20827,0
21048,5
21830,5
21862,2
23042,0
23544,0
23730,4
24407,0
24481,0
25394,3
25900,6
26469,2
706,3
739,6
1114,7
1620,0
1651,4
1842,4
2185,6
2269,6
2296,6
2343,6
2429,3
2447,3
2478,0
2480,4
2631,3
2806,0
3205,4
3666,0
3991,4
4165,7
4281,2
4408,6
4516,2
4571,2
4680,0
4728,4
4747,1
4866,4
4928,6
5094,6
5139,6
5163,6
5204,2
5374,2
5534,2
5933,0
6021,4
6183,7
6260,0
6446,1
6460,0
6643,6
6770,3
6875,4
7113,0
7286,0
7349,1
7452,0
8131,1
8295,6
8369,6
8767,6
8847,4
8902,4
8928,4
8953,6
9032,2
9756,3
9991,0
10069,0
10266,7
10369,2
10429,0
10638,0
10669,3
10752,2
10885,0
11014,5
11373,1
11501,5
11687,4
11937,0
12085,0
12345,2
12376,2
12609,4
12787,2
12792,7
13012,4
13053,0
13284,0
13294,0
13317,0
13462,7
13814,6
14423,2
14430,0
14472,0
14506,0
14537,6
14543,2
14721,3
15306,0
15428,5
15514,1
15708,0
15795,0
15811,3
15878,4
15885,4
16071,4
16787,0
16978,3
17001,6
17118,2
17874,0
17919,2
18204,3
18245,0
18267,0
18305,0
18536,6
18728,2
18846,0
18887,5
19092,3
19152,3
19225,7
19231,7
19323,3
19390,0
19992,6
20217,4
20300,1
20977,0
21098,7
21969,3
23814,4
25365,0
25386,7
25480,3
27135,0
27162,2
259,4
425,2
524,6
573,6
628,3
644,0
721,4
1074,2
1120,4
1323,7
1874,6
1875,0
1912,2
1993,4
2133,4
2213,4
2552,7
2810,1
2875,5
3044,2
3244,0
3348,7
3689,3
3953,0
3998,4
4142,4
4305,0
4537,6
4937,0
5080,6
5179,6
5242,6
5436,3
5549,3
5590,0
6060,0
6168,4
6308,0
6658,0
6860,4
6886,7
6998,0
7305,0
7532,6
7898,7
8151,2
8308,6
8357,2
8434,2
8604,6
8661,2
8782,2
9029,2
9092,0
9321,5
9344,3
9470,4
9532,7
9735,6
10260,6
10390,0
10699,3
10800,3
11393,4
11439,0
11449,4
11674,0
11753,2
11854,0
11903,3
11926,1
12073,4
12228,7
12359,0
12411,2
12649,7
12655,2
13180,4
13236,5
13503,0
13550,1
13624,3
13772,4
13836,0
13910,5
14065,6
14299,4
14459,0
14505,4
14731,1
15372,0
15391,0
15590,7
15827,0
15849,1
15872,2
15983,3
16469,4
16641,1
16751,4
16760,3
17076,0
17082,6
17176,3
17204,2
17713,0
17892,0
18122,2
18141,0
18278,6
18283,0
18387,3
18510,3
18564,3
18677,7
18678,3
18690,0
18720,1
18932,3
18968,0
19138,0
19197,3
19330,6
19554,0
20370,0
20372,0
21981,0
23063,0
23783,0
23806,4
23895,1
23983,0
25426,0
25450,0
25616,0
26509,4
395,6
482,6
668,3
755,0
1513,3
1717,2
1740,3
1823,4
1859,4
1878,4
2169,3
2397,4
2597,4
2599,7
2984,3
3314,5
4326,3
4358,0
4376,3
4580,1
4682,0
4795,3
4923,1
5489,3
5522,7
5577,0
5607,0
5838,2
5856,1
6013,6
6084,0
6156,1
6325,6
6411,3
6546,6
6696,0
6819,0
6838,0
6883,6
7319,2
7579,0
7656,0
8053,6
8226,3
8252,2
8649,2
8780,4
9283,2
9289,2
9477,6
9762,4
9825,4
9872,3
10276,4
10443,3
10450,4
10462,0
10671,0
10919,3
10997,1
11414,2
11568,3
11615,4
11667,1
11721,2
12087,4
12167,0
12494,0
12583,2
13263,7
13391,6
13433,2
13448,0
13520,3
13688,4
13862,3
13953,7
14075,2
14264,0
14463,0
14751,6
14969,0
15087,0
15375,3
15468,0
15525,5
15877,3
15927,2
16092,4
16419,4
16483,0
16498,4
16562,4
16607,4
16624,0
16663,0
16761,4
17026,2
17975,0
17997,0
18181,0
18422,0
18479,0
18527,5
18704,2
18856,3
18913,0
18969,0
19061,3
19166,3
19187,2
19239,6
19907,0
19937,1
19951,1
19955,4
20333,0
20637,4
20702,7
23591,0
23612,0
23740,0
23781,4
23885,0
24308,0
24702,1
25411,1
25655,3
272,2
333,7
511,3
566,7
577,6
981,0
1259,2
1407,4
1419,4
1770,4
1788,0
1825,4
1864,6
2038,4
2101,6
2144,3
2635,0
2842,6
3509,6
3822,4
4171,4
4306,3
4949,4
4974,2
5348,0
5456,0
5855,0
5983,3
6004,0
6188,2
6247,0
6257,0
6538,1
6599,5
6747,2
6791,0
6933,3
7019,3
7033,0
7291,2
7312,3
7348,0
7485,2
7533,1
8115,0
8440,6
8637,0
8879,6
9288,0
9369,3
9392,3
9481,3
9503,3
9681,4
9881,6
10242,3
10448,6
10460,0
10711,5
10836,0
11252,2
11619,2
11690,2
11797,4
12052,4
12165,6
12578,4
12707,6
12794,0
12958,2
13201,6
13216,0
13392,4
13668,0
13676,4
13735,3
13895,2
14727,0
14960,0
15373,0
15765,0
15960,4
16588,4
16694,4
16768,0
16796,4
16827,0
16874,0
16896,4
17069,2
17175,0
17706,0
17786,3
18058,3
18085,0
18086,0
18131,2
18138,0
18139,7
18285,0
18297,3
18356,1
18475,0
18939,0
18967,0
18972,0
19006,0
19042,7
19134,0
19582,0
19976,0
20144,6
20160,0
20260,0
20273,0
20365,2
20399,0
21030,3
21674,0
22882,2
23861,4
24148,0
25392,0
25529,0
2,3
27,3
232,0
670,0
1514,4
1520,4
2387,4
2611,3
2618,0
3375,4
4042,6
4363,3
4621,0
4699,0
4902,2
4918,3
5154,6
5175,6
5539,4
5638,0
5692,3
5708,0
5769,4
6023,2
6327,0
6387,0
6407,6
6506,0
6524,4
6579,1
6604,3
7023,0
7044,0
7046,0
7065,3
7136,2
7157,5
7183,1
7229,4
7318,3
7425,6
7538,2
7634,3
7709,2
7897,6
8005,3
8014,2
8154,3
8247,6
8413,6
8615,3
8699,7
8715,6
8968,3
9421,6
9562,2
9598,6
9925,2
10433,3
10594,2
10738,1
10794,2
11289,4
11543,6
11638,2
11898,0
11909,0
11911,0
12079,7
12118,6
12416,2
12443,2
12824,1
12894,3
12942,6
13088,0
13093,3
13427,7
13472,0
13622,3
13722,3
13778,4
13781,1
14220,6
14413,0
14441,5
14514,3
14519,3
14530,3
14667,7
14689,4
15317,2
15429,5
15481,0
15873,2
15967,0
16056,2
16066,0
16342,3
16344,3
16418,4
16462,4
16473,4
16501,3
16548,4
16789,0
16952,3
17092,0
17754,0
17842,0
17958,6
18104,0
18300,0
18432,0
18576,0
18684,7
19012,4
19021,3
19038,0
19050,7
19066,4
19168,7
19191,6
19953,0
20171,2
20184,6
20506,0
21769,0
21813,4
22870,0
23540,2
23813,4
23999,4
24065,0
24728,7
25379,0
25901,6
27131,6
160,3
467,0
1068,3
1694,4
2053,4
2536,0
2537,2
2571,2
2578,6
2603,2
2636,4
2706,4
2878,4
2925,2
2978,5
3078,4
3274,6
3340,3
3710,6
3945,2
4117,7
4545,1
4781,5
4930,4
4976,4
5406,3
5919,0
6074,1
6270,2
6395,0
6410,0
6419,2
6423,6
6638,0
6686,0
6803,0
8300,0
8412,3
8877,4
9277,3
9335,3
9504,4
9643,6
9859,7
10074,0
10244,3
10498,2
10722,6
10828,3
10855,6
10912,7
10970,2
11046,1
11143,6
11187,0
11250,0
11293,0
11304,5
11324,5
11392,6
11444,4
11837,0
11885,0
11945,4
11948,7
11983,3
12245,0
12331,0
12455,2
12772,2
13385,3
13474,4
13523,0
13713,2
13916,7
13933,4
14013,2
14029,0
14062,2
14253,6
14388,0
14449,0
14695,4
14703,3
14801,0
14946,0
15066,3
15425,0
15480,3
15521,0
15768,0
16513,0
16924,4
17977,0
18005,0
18008,0
18029,2
18109,2
18209,0
18241,0
18311,0
18581,1
18597,4
18693,7
18900,6
18981,0
19082,6
19177,7
19337,2
19457,6
19539,1
19581,4
19919,2
20036,0
20124,0
20163,0
20227,0
20308,0
20340,0
20663,7
22061,6
23006,2
23800,0
24030,2
24140,0
24195,0
24693,0
24724,7
25014,0
25079,0
25570,0
25776,7
27129,0
80,6
219,6
503,3
654,0
830,6
1019,6
1583,3
1592,3
1661,4
1681,6
1712,4
1894,4
1930,3
2046,2
2304,6
2577,4
2581,0
2614,1
2785,2
3245,2
4152,2
4175,6
4182,2
4515,4
4625,3
4710,0
4831,0
5277,0
5313,0
5322,0
5484,3
5971,3
6250,1
6313,4
6464,1
6589,4
6613,0
6634,0
6711,4
6741,6
6775,2
6865,0
6929,0
7246,0
7274,4
7275,4
7622,0
7705,2
7774,2
7858,6
8023,4
8126,0
8304,3
8925,2
8985,2
9011,5
9144,2
9272,6
9383,3
9445,4
9506,6
9534,4
10079,3
10454,6
10471,0
10820,3
11066,1
11168,0
11198,0
11573,0
11693,2
11760,0
11779,0
12120,2
12410,2
12476,2
12575,6
12751,6
12789,2
13242,0
13430,6
13482,1
13584,6
13853,3
13940,5
14007,2
14018,3
14094,2
14171,2
14455,0
14582,2
14711,0
15385,0
15461,2
15546,2
15557,0
15907,2
15981,0
15986,3
15991,7
16439,4
16485,4
16537,4
16612,4
16625,3
16627,3
16932,0
17152,3
17832,7
17886,0
17948,0
17983,0
18080,0
18187,7
18440,0
18599,0
18853,6
19080,7
19131,6
19176,3
19928,0
19964,0
20130,0
20170,0
20236,3
20316,0
20456,0
20975,0
21994,6
22658,3
22760,2
22869,0
23519,6
23778,4
23798,3
23868,4
23873,4
23899,0
23905,0
24214,0
25443,2
112,1
163,4
429,4
662,0
794,3
890,0
1034,1
1432,4
1461,4
1700,0
1729,4
1928,0
1946,3
1970,3
2282,2
2392,7
2461,4
2580,4
2665,2
2750,4
2751,2
2763,6
2992,0
3512,1
3966,0
3977,3
4129,6
4539,2
4844,1
5324,0
5344,0
5410,1
5696,3
5801,3
5920,3
6007,0
6171,0
6178,0
6227,0
6245,0
6318,6
6321,0
6341,5
6436,0
6675,0
6742,0
6823,2
6849,2
7101,4
7123,0
7206,2
7585,6
7614,6
7725,5
7894,4
7952,6
7977,6
7988,0
7994,2
8653,3
8787,1
8813,6
9197,2
9596,4
9663,6
9716,2
9826,6
9970,6
10041,4
10275,4
10389,0
10470,0
10579,3
10629,3
10727,5
10992,0
11045,2
11138,3
11189,0
11222,2
11224,4
11248,0
11256,3
11391,6
11446,0
11450,3
11641,6
12223,0
12273,2
12433,4
12517,2
12531,2
13281,0
13491,1
13884,5
14038,0
14046,3
14283,4
14386,4
14548,3
14594,6
14665,4
14984,1
15296,5
15321,4
15384,1
15475,0
15565,2
15717,4
16336,0
16490,4
16496,5
16545,4
16603,4
16859,3
17202,6
17885,0
17909,6
18028,0
18154,0
18189,5
18214,0
18316,0
18328,0
18474,0
18577,6
18934,6
18955,0
18974,0
18975,0
19105,2
19146,3
19157,3
19446,6
20024,2
20270,6
20283,2
20855,0
21810,5
23064,0
23131,0
23684,0
24028,4
24446,0
25544,0
65,6
361,3
387,0
520,2
602,6
955,0
1359,6
1646,4
1827,7
1902,0
1962,1
2047,6
2195,2
2220,4
2352,4
2391,6
2471,0
2759,3
3021,4
3227,2
3405,7
3426,3
4208,0
4536,1
4601,1
4717,0
4812,1
5191,6
5274,0
5291,0
5357,0
5471,0
5595,3
5677,2
5812,2
5997,2
6174,6
6226,3
6416,6
6656,6
6743,4
6820,0
6968,6
7153,1
7208,0
7211,6
7332,0
7470,4
7526,1
7568,2
7679,0
8123,2
8191,0
8208,4
8402,2
8458,4
8810,9
8870,4
8961,2
8963,4
9359,4
9408,6
9515,4
9520,0
9572,2
9635,6
9782,6
9867,6
9974,4
10269,1
10397,6
10500,4
10577,3
10654,6
10729,3
10743,6
10802,2
10863,3
11060,0
11120,6
11193,5
11294,2
11319,6
11584,0
11589,2
11713,3
11731,2
11743,5
11745,4
11803,0
11861,1
11868,0
11878,2
11892,3
12346,4
12438,4
12637,0
12886,0
12917,5
13087,2
13214,2
13218,0
13366,2
13570,5
13603,5
13763,5
13844,0
13891,0
13990,4
14199,3
14258,1
14438,3
14707,6
14737,5
14812,3
15048,4
15069,0
15202,2
15418,0
15442,0
15448,1
15507,0
15520,0
15854,0
15863,1
15908,0
16054,0
16072,4
16329,2
16806,6
16946,4
17095,6
17110,0
17787,5
17820,0
17884,1
17987,0
18010,0
18022,6
18050,0
18079,0
18213,4
18521,5
18702,3
18832,2
18941,0
18950,0
19007,0
19112,0
19149,6
19165,7
19326,6
19541,2
20062,0
20991,0
21159,4
21557,3
21869,3
22716,3
22759,0
22782,0
23477,2
23820,4
23980,0
24033,5
24153,0
24451,0
25418,3
26858,6
27152,7
128,6
247,0
369,4
409,2
636,0
757,5
1046,0
1750,4
1982,7
2130,4
2140,4
2445,2
2543,4
2564,6
2847,2
3059,6
3157,4
3201,3
3213,6
3500,3
3532,3
3887,2
4095,4
4109,7
4288,3
4420,0
4588,6
4623,7
4796,4
4822,9
4862,1
5065,6
5370,2
5385,6
5397,0
5405,4
5756,3
5849,1
5875,2
5975,0
6063,0
6064,2
6132,0
6275,6
6348,0
6478,0
6560,0
6574,0
6617,0
6852,7
7276,2
7401,1
7504,2
7633,1
7702,3
7724,3
7843,6
8117,0
8254,6
8330,7
8336,0
8654,2
8880,0
8937,2
8983,2
9328,3
9357,3
9463,6
9573,3
9594,6
9981,6
10417,0
10456,2
10475,4
10573,2
10607,6
10635,3
10646,7
10701,7
10709,3
10766,3
10852,2
11390,4
11405,3
11431,0
11588,6
11607,6
11635,2
12028,1
12093,2
12295,5
12304,3
12424,4
12532,3
12554,4
12635,0
12729,3
12814,4
12872,4
12955,0
13185,2
13291,0
13469,3
13660,0
13756,6
13855,0
14112,4
14286,3
14532,4
14666,4
15016,0
15297,0
15347,0
15412,0
15704,3
15788,0
15866,4
15893,2
16402,4
16412,3
16477,6
16542,1
16572,3
16741,2
16869,0
16920,1
16923,5
17117,3
17917,1
18018,0
18309,0
18425,0
18491,2
18518,2
18618,0
18732,7
19005,3
19069,4
19113,7
19257,6
19448,4
19944,0
20022,6
20133,0
20137,0
20150,1
20172,0
23712,4
23857,2
24741,0
24762,7
25349,0
25399,1
25703,3
99,0
101,6
1071,0
1851,4
1918,3
2039,4
2054,4
2124,4
2188,4
2441,4
3927,3
4215,2
4230,2
4322,6
4491,3
4646,0
4692,6
4700,0
4882,0
5599,4
6076,6
6107,0
6283,2
6475,3
6691,2
6924,4
7057,0
7066,6
7423,2
7429,4
7565,1
7684,2
7773,1
7900,4
8096,4
8100,4
8516,7
8525,4
8909,1
9016,2
9578,2
10072,9
10344,5
10697,6
10737,3
10841,5
11253,2
11464,7
11576,3
11844,0
11994,5
12244,0
12399,0
12488,3
12540,2
12582,4
12712,0
12726,2
12741,0
12783,4
12915,6
13007,3
13049,6
13184,6
13193,7
13246,3
13724,1
13789,0
13820,0
13856,2
13859,0
14236,6
14337,0
14389,6
14419,3
14499,3
14701,0
14722,3
14744,2
15047,4
15203,3
15215,3
15386,0
15394,7
15424,5
15472,0
15508,5
15552,0
15586,4
15631,0
15857,7
15962,7
15984,3
16340,0
16492,4
16597,1
16903,1
16916,3
16935,2
16936,6
16987,7
17091,4
17129,0
17748,0
17936,0
17981,0
18021,0
18024,0
18071,0
18188,0
18280,0
18340,1
18342,4
18353,0
18446,3
18595,0
18723,6
18935,3
19018,0
19341,7
19521,2
19557,2
19559,7
19940,0
19974,0
20039,2
20091,0
20103,1
20123,4
20216,1
20275,0
20291,0
20337,0
20498,0
20959,2
21086,0
21770,1
21811,4
23761,4
23840,4
23947,4
24044,5
24136,0
24851,2
25374,0
25545,3
27140,0
327,0
992,0
1041,5
1067,3
1446,0
1787,6
1848,0
2035,6
2295,1
2479,4
2481,4
2490,3
2576,3
2579,4
2648,3
2914,2
2950,4
3139,3
3353,4
3615,3
4180,4
4324,2
4342,1
4459,4
4570,2
4579,4
4596,0
4933,2
4990,6
5022,2
5075,7
5176,6
5219,7
5444,3
5449,2
5473,6
5652,0
5688,4
5789,0
5819,3
5944,5
5985,0
6335,2
6352,2
6540,6
6666,0
6695,2
6717,3
6773,4
7195,0
7454,7
7483,2
7484,2
7871,4
8088,0
8146,0
8566,2
8746,2
8895,4
9005,2
9067,3
9827,6
9919,6
10411,2
10555,4
10624,4
10735,6
10993,3
11077,2
11121,4
11144,2
11184,0
11244,2
11287,5
11519,5
11682,0
11757,3
12046,0
12421,2
12544,3
12704,7
13274,0
13492,4
13511,4
13543,2
13557,5
13730,0
13733,0
13749,2
13809,2
13867,1
13942,3
14042,0
14085,2
14179,2
14203,3
14267,2
14331,0
14485,2
14792,6
14978,0
14979,0
15310,0
15326,0
15423,0
15491,6
15539,5
15632,3
15778,0
15842,3
15865,6
16390,4
16397,4
16428,4
